https://phildict.googlecode.com/svn-history/r194/trunk/Data/Wolff/WCED-A.tei, , 

https://tei2html.googlecode.com/svn-history/r465/trunk/samples/PhilippineFolkTales.xml, , 

https://berkeley-prosopography-services.googlecode.com/svn/trunk/data/AndreaSeri_teiCorpus-2011-04-01.xml, , 

http://svn.apache.org/repos/asf/forrest/trunk/examples/contentIntegration/src/documentation/content/xdocs/samples/xdoc.xml, , 

http://svn.apache.org/repos/asf/forrest/trunk/whiteboard/plugins/org.apache.forrest.plugin.input.tei/src/documentation/content/xdocs/sample/xdoc.xml, , 

https://github.com/MedievalMatt/Piers-dev/raw/master/XSLT/xml/CDescription.xml, , 

https://github.com/tingletech/xtf-dsc/raw/master/regress/CrossQuery/N-Stub/filesToID/ft1n39n7wg.xml, , 

https://github.com/shlomif/Fiction-XML/raw/master/perl/modules/XML-Grammar-Fiction/t/screenplay/data/tei/scenes-with-titles.tei.xml, , 

https://github.com/BibalexIRILS/WAMCP/raw/master/WAMCP/WebContent/XML/msDescBlank.xml, , 

https://github.com/peterstadler/Emigrant-Letters/raw/master/odd/personography.odd.xml, , 

https://github.com/oracc/oracc/raw/master/misc/bib/tei-xmlid.xsl, , 

https://github.com/umd-mith/mishnah/raw/master/data/tei/ref-toharot-split.xml, , 

https://github.com/DigitalResearchCentre/tc/raw/master/tei.xml, , 

https://github.com/opensiddur/opensiddur/blob/master/code/tests/transforms/flatten/unflatten2.xml, , 

https://github.com/paregorios/apis-format/raw/master/files/columbia.apis.p179.xml, ,

https://github.com/clioweb/travails/raw/master/docs/tei/correspondence/Ce-Br(43-09-22).xml, , 

https://github.com/wp-plugins/anthologize/raw/master/tests/teiApiTests/test.xml, , 

https://github.com/eXist-db/matumi/raw/master/encyclopedias/persons.xml, , 

https://github.com/bhb/ruby-spellcheck/raw/master/test-data/0643.xml, , 

https://github.com/nkallen/perseus-greco-roman/raw/master/Plutarch/opensource/plut.comp.phil.flam_gk.xml, , 

https://github.com/MedievalMatt/Piers-dev/raw/master/XSLT/xml/SJEx.xml, , 

https://github.com/nweiler/LeeToWells/raw/master/LeeToWellsAug.15.1904.xml, , 

https://github.com/neelsmith/hmt-iliad10/raw/master/texts/editionsD/scholia/VenetusA-Scholia-eng.xml, , 
https://github.com/neelsmith/hmt-iliad10/raw/master/texts/editionsD/scholia/VenetusA-Scholia-ned.xml, , 
https://github.com/neelsmith/hmt-iliad10/raw/master/texts/editionsD/scholia/VenetusA-Scholia.xml, , 

https://github.com/SAA-SDT/eac-cpf-taglibrary/raw/master/tei_examplefiles_florence/EAC-CPF_TagLibrary_elementDescription_TEI_essai1.xml, , 

https://github.com/jpeak5/tei-examples/raw/6e4059bfb9e39bbf62e388d1369106644e360e0b/3-TEI.xml, , 

https://github.com/nowviskie/Swinburne/raw/c1ef50dfe0e4a5bcd805f77cf977f672d5e905b3/xml/pubhistory.xml, , 

https://github.com/performant-software/juxta-ws-ruby/raw/master/test/good-testdata/encoding.xml, , 
https://github.com/performant-software/juxta-ws-ruby/raw/master/test/good-testdata/frank-1831.xml, , 

https://github.com/steko/epidoc/raw/master/guidelines/src/documentstructureintro.xml, , 
https://github.com/steko/epidoc/raw/master/guidelines/src/abbreviationsnotunderstood.xml, , 

https://github.com/xbib/xbib/raw/master/textmining/citparse/src/test/resources/org/grobid/core/annotations/resTeiStAXParser/703376.tei.xml, ,
https://github.com/xbib/xbib/raw/master/textmining/citparse/src/test/resources/org/grobid/core/annotations/resTeiStAXParser/10000050.tei.xml, ,
https://github.com/xbib/xbib/raw/master/textmining/citparse/src/test/resources/org/grobid/core/annotations/resTeiStAXParser/20000006.tei.xml, , 
https://github.com/xbib/xbib/raw/master/textmining/citparse/src/test/resources/org/grobid/core/annotations/resTeiStAXParser/sample-1.tei.xml, , 
https://github.com/xbib/xbib/raw/master/textmining/citparse/src/test/resources/org/grobid/core/annotations/resTeiStAXParser/sample-2.tei.xml, , 
https://github.com/xbib/xbib/raw/master/textmining/citparse/src/test/resources/org/grobid/core/annotations/resTeiStAXParser/sample-3.tei.xml, , 
https://github.com/xbib/xbib/raw/master/textmining/citparse/src/test/resources/org/grobid/core/annotations/resTeiStAXParser/sample-4.tei.xml, , 
https://github.com/xbib/xbib/raw/master/textmining/citparse/src/test/resources/org/grobid/core/annotations/resTeiStAXParser/sample-5.tei.xml, , 

https://github.com/hcayless/tei-string-range/raw/master/bgu.1.116.xml, ,

https://github.com/viscenter/Server_side/raw/master/ctsPlay_2/xml-tabulator/BonniesFiles_jb/John1-lat.xml, , 
https://github.com/viscenter/Server_side/raw/master/ctsPlay_2/xml-tabulator/BonniesFiles_jb/Mark-Latin-NIV.xml, , 

https://github.com/dhamma/tipitaka/raw/master/cst4xml-devanagari/e1213n.nrf.xml, , 

https://github.com/Edirom/WeGA-WebApp/raw/master/example-data/letters/A0414xx/A041401.xml, , 
https://github.com/Edirom/WeGA-WebApp/raw/master/example-data/letters/A0414xx/A041404.xml, , 
https://github.com/Edirom/WeGA-WebApp/raw/master/example-data/letters/A0414xx/A041425.xml, , 
https://github.com/Edirom/WeGA-ODD/raw/master/src/WeGA_writings.odd.xml, , 

https://github.com/faustedition/app/raw/master/faust/src/test/resources/de/faustedition/tei/faust-tei-sample.xml, , 

https://github.com/gitpan/Text-TEI-Collate/raw/master/t/data/xml_plain/test1.xml, , 
https://github.com/gitpan/Text-TEI-Collate/raw/master/t/data/xml_plain/test2.xml, , 
https://github.com/gitpan/Text-TEI-Collate/raw/master/t/data/xml_plain/test3.xml, , 
https://github.com/gitpan/Text-TEI-Collate/raw/master/t/data/xml_plain/test4.xml, , 
https://github.com/gitpan/Text-TEI-Collate/raw/master/t/data/xml_plain/test5.xml, , 
https://github.com/gitpan/Text-TEI-Collate/raw/master/t/data/xml_word/test1.xml, , 
https://github.com/gitpan/Text-TEI-Collate/raw/master/t/data/xml_word/test2.xml, , 
https://github.com/gitpan/Text-TEI-Collate/raw/master/t/data/xml_word/test3.xml, , 
https://github.com/gitpan/Text-TEI-Collate/raw/master/t/data/xml_word/test4.xml, , 
https://github.com/gitpan/Text-TEI-Collate/raw/master/t/data/xml_word/test5.xml, , 

https://github.com/bleierr/XSLT_Course/raw/master/Confessio_Ferguson.xml, , 

https://github.com/TEIC/pureodd/raw/master/pureodd.odd, , 

https://github.com/travisbrown/abbot/raw/master/src/odd/TEIAnalytics.odd, , 

https://github.com/travisbrown/abbot/raw/master/src/odd/TEIsimple.odd, , 

https://github.com/umd-mith/mishnah/raw/master/data/odd/mishnah-witness.odd, , 
https://github.com/umd-mith/mishnah/raw/master/data/odd/mishnah-reference.odd, , 

https://github.com/tharman/SADE/raw/e5f7dee2959b3633fcea307d02528267357ddb3c/src/modules/text-viewer/resources/tei/stylesheet/rdf/rdf.odd, , 

https://github.com/chnm/anthologize/raw/master/tests/includes/test.xml, , 
https://github.com/chnm/anthologize/raw/master/tests/includes/test.pretty.xml, , 

https://github.com/markotom/tei_visualization/raw/master/test/fixtures/documents/PrideAndPrejudice.xml, , 

https://github.com/umd-mith/angles/raw/master/resources/tei_all.odd, , 

https://github.com/sydb/TEI-in-Libraries/raw/master/BestPractices/lib-header.odd, , 
https://github.com/sydb/TEI-in-Libraries/raw/master/BestPractices/level1.odd, , 
https://github.com/sydb/TEI-in-Libraries/raw/master/BestPractices/level2.odd, , 
https://github.com/sydb/TEI-in-Libraries/raw/master/BestPractices/level3.odd, , 
https://github.com/sydb/TEI-in-Libraries/raw/master/BestPractices/level4.odd, , 

https://raw.github.com/GrantLS/TEI-Boilerplate/master/content/hardy_a_singer_asleep.xml,  , 
https://raw.github.com/GrantLS/TEI-Boilerplate/master/content/teibp.xml, , 
https://raw.github.com/GrantLS/TEI-Boilerplate/master/content/teibpstyles.xml, , 
https://raw.github.com/GrantLS/TEI-Boilerplate/master/content/demo.xml, , 

https://github.com/simar0at/tei-for-mecmua/raw/mecmua/P5/Source/Specs/address.xml, , 

https://github.com/papyri/sosol/raw/master/data/templates/apis_identifier.xml.erb, ,
https://github.com/papyri/sosol/raw/master/data/templates/epi_trans_cts_identifier.xml.erb, , 

https://github.com/gabriel-weaver/xutools/raw/master/data/test/tei_xml/section.tei.v1.xml, , 
https://github.com/gabriel-weaver/xutools/raw/master/data/test/tei_xml/section.tei.v2.xml, , 
https://github.com/gabriel-weaver/xutools/raw/master/data/test/tei_xml/section.tei.v3.xml, , 

https://github.com/supermario84/Parser/raw/master/src/main/resources/file9.xml, , 
https://github.com/supermario84/Parser/raw/master/src/main/resources/file3.xml, , 
https://raw.github.com/supermario84/Parser/master/src/main/resources/file.xml, , 

https://github.com/MichaelBroschinsky/Templates/raw/master/TEI/Book.tei-full.xml, , 

https://github.com/mangalam-research/salve/raw/master/test/tei/to_parse.xml, , 

https://github.com/mromanello/raw/Digital-Editions/master/athenaeus/deipnosophistae/TEI_XML/athenaeus_deipnosophistae.xml, https://raw.github.com/mromanello/Digital-Editions/master/athenaeus/deipnosophistae/TEI_XML/athenaeus_deipnosophistae.xml, 

https://github.com/mikekestemont/Hadewijch/blob/master/Letters_MSA.xml?raw=true, , 

https://github.com/dougreside/World-TEI-repository/raw/master/MusicalOfTheMonth/WizardOfOz1903.xml, , 

https://github.com/dougreside/World-TEI-repository/raw/master/MusicalOfTheMonth/BlackCrook.xml, https://github.com/dougreside/World-TEI-repository/raw/master/MusicalOfTheMonth/BlackCrook.xml, 

https://github.com/BlueM/TEIShredder/raw/master/test/Sample-1.xml, https://github.com/BlueM/TEIShredder/raw/master/test/Sample-1.xml, 

https://github.com/paregorios/Zotero-RDF-to-TEI-XML/raw/master/data/papyri-info-4716.xml, https://github.com/paregorios/Zotero-RDF-to-TEI-XML/raw/master/data/papyri-info-4716.xml, 
https://raw.github.com/paregorios/Zotero-RDF-to-TEI-XML/master/output-tei.xml, https://raw.github.com/paregorios/Zotero-RDF-to-TEI-XML/master/output-tei.xml, 

https://raw.github.com/sebastianrahtz/tei-emacs/master/doc/emacstut/emacstut.xml, https://raw.github.com/sebastianrahtz/tei-emacs/master/doc/emacstut/emacstut.xml, 

https://raw.github.com/kermitt2/grobid/master/grobid-trainer/resources/dataset/affiliation-address/corpus/0803686a.affiliation.tei.xml, https://raw.github.com/kermitt2/grobid/master/grobid-trainer/resources/dataset/affiliation-address/corpus/0803686a.affiliation.tei.xml, 

http://docsouth.unc.edu/southlit/poe/poe.xml, http://docsouth.unc.edu/southlit/poe/poe.html, 

http://ota.oucs.ox.ac.uk/text/5730.xml, http://ota.oucs.ox.ac.uk/text/5730.html, 
http://ota.oucs.ox.ac.uk/text/3001.xml, http://ota.oucs.ox.ac.uk/text/3001.html, 

http://projects.oucs.ox.ac.uk/?style=raw, http://projects.oucs.ox.ac.uk/, 

http://projects.oucs.ox.ac.uk/TEIISO/index.xml?ID=samples&style=raw, http://projects.oucs.ox.ac.uk/TEIISO/index.xml?ID=samples&style=raw,
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-1.xml?style=raw, http://projects.oucs.ox.ac.uk/TEIISO/Test2009-1.xml, 
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-2.xml?style=raw, http://projects.oucs.ox.ac.uk/TEIISO/Test2009-2.xml, 
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-3.xml?style=raw, http://projects.oucs.ox.ac.uk/TEIISO/Test2009-3.xml, 
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-4.xml?style=raw, http://projects.oucs.ox.ac.uk/TEIISO/Test2009-4.xml, 
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-5.xml?style=raw, http://projects.oucs.ox.ac.uk/TEIISO/Test2009-5.xml, 
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-6.xml?style=raw, http://projects.oucs.ox.ac.uk/TEIISO/Test2009-6.xml, 
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-7.xml?style=raw, http://projects.oucs.ox.ac.uk/TEIISO/Test2009-7.xml, 
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-8.xml?style=raw, http://projects.oucs.ox.ac.uk/TEIISO/Test2009-8.xml, 
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-9.xml?style=raw, http://projects.oucs.ox.ac.uk/TEIISO/Test2009-9.xml, 
http://projects.oucs.ox.ac.uk/ENRICH/index.xml?style=raw, http://projects.oucs.ox.ac.uk/ENRICH/index.xml,

http://tei.oucs.ox.ac.uk/Talks/?style=raw, http://tei.oucs.ox.ac.uk/Talks/,

http://sudamih.oucs.ox.ac.uk/databases_workshop.xml?style=raw, http://sudamih.oucs.ox.ac.uk/databases_workshop.xml,
http://sudamih.oucs.ox.ac.uk/training_workshop.xml?style=raw, http://sudamih.oucs.ox.ac.uk/training_workshop.xml,
http://sudamih.oucs.ox.ac.uk/documents.xml?style=raw, http://sudamih.oucs.ox.ac.uk/documents.xml, 

http://eidcsr.oucs.ox.ac.uk/?style=raw, http://eidcsr.oucs.ox.ac.uk/,
http://eidcsr.oucs.ox.ac.uk/background.xml?style=raw, http://eidcsr.oucs.ox.ac.uk/background.xml, 
http://eidcsr.oucs.ox.ac.uk/documents.xml?style=raw, http://eidcsr.oucs.ox.ac.uk/documents.xml,
http://eidcsr.oucs.ox.ac.uk/methodology.xml?style=raw, http://eidcsr.oucs.ox.ac.uk/methodology.xml,
http://eidcsr.oucs.ox.ac.uk/objectives.xml?style=raw, http://eidcsr.oucs.ox.ac.uk/objectives.xml, 
http://eidcsr.oucs.ox.ac.uk/contact.xml?style=raw, http://eidcsr.oucs.ox.ac.uk/contact.xml,
http://eidcsr.oucs.ox.ac.uk/team.xml?style=raw, http://eidcsr.oucs.ox.ac.uk/team.xml,

